dispatching_base_number,date,active_vehicles,trips,day_of_week,is_weekend,month,day,trips_rolling_mean_3,trips_rolling_mean_7,lag_1,lag_2,lag_3
B02764,2015-01-02,3147,19974,Friday,0,1,2,12138.0,10915.857142857143,6903.0,9537.0,7679.0
B02765,2015-01-02,196,1001,Friday,0,1,2,9292.666666666666,10897.142857142857,19974.0,6903.0,9537.0
B02682,2015-01-02,890,5506,Friday,0,1,2,8827.0,11431.57142857143,1001.0,19974.0,6903.0
B02617,2015-01-02,1137,7065,Friday,0,1,2,4524.0,8237.857142857143,5506.0,1001.0,19974.0
B02598,2015-01-02,785,4768,Friday,0,1,2,5779.666666666667,7822.0,7065.0,5506.0,1001.0
B02512,2015-01-02,175,875,Friday,0,1,2,4236.0,6584.571428571428,4768.0,7065.0,5506.0
B02765,2015-01-03,201,1526,Saturday,1,1,3,2389.6666666666665,5816.428571428572,875.0,4768.0,7065.0
B02617,2015-01-03,1188,10664,Saturday,1,1,3,4355.0,4486.428571428572,1526.0,875.0,4768.0
B02598,2015-01-03,818,7432,Saturday,1,1,3,6540.666666666667,5405.142857142857,10664.0,1526.0,875.0
B02682,2015-01-03,915,8010,Saturday,1,1,3,8702.0,5762.857142857143,7432.0,10664.0,1526.0
B02512,2015-01-03,173,1088,Saturday,1,1,3,5510.0,4909.0,8010.0,7432.0,10664.0
B02764,2015-01-03,3215,29729,Saturday,1,1,3,12942.333333333334,8474.857142857143,1088.0,8010.0,7432.0
B02764,2015-01-04,2862,20441,Sunday,1,1,4,17086.0,11270.0,29729.0,1088.0,8010.0
B02765,2015-01-04,183,993,Sunday,1,1,4,17054.333333333332,11193.857142857143,20441.0,29729.0,1088.0
B02617,2015-01-04,1088,7729,Sunday,1,1,4,9721.0,10774.57142857143,993.0,20441.0,29729.0
B02682,2015-01-04,812,5621,Sunday,1,1,4,4781.0,10515.857142857143,7729.0,993.0,20441.0
B02512,2015-01-04,147,791,Sunday,1,1,4,4713.666666666667,9484.57142857143,5621.0,7729.0,993.0
B02598,2015-01-04,746,5223,Sunday,1,1,4,3878.3333333333335,10075.285714285714,791.0,5621.0,7729.0
B02512,2015-01-05,194,984,Monday,0,1,5,2332.6666666666665,5968.857142857143,5223.0,791.0,5621.0
B02682,2015-01-05,951,6012,Monday,0,1,5,4073.0,3907.5714285714284,984.0,5223.0,791.0
B02617,2015-01-05,1218,7899,Monday,0,1,5,4965.0,4894.142857142857,6012.0,984.0,5223.0
B02764,2015-01-05,3387,20926,Monday,0,1,5,11612.333333333334,6779.428571428572,7899.0,6012.0,984.0
B02598,2015-01-05,907,5798,Monday,0,1,5,11541.0,6804.714285714285,20926.0,7899.0,6012.0
B02765,2015-01-05,227,1133,Monday,0,1,5,9285.666666666666,6853.571428571428,5798.0,20926.0,7899.0
B02598,2015-01-06,933,6816,Tuesday,0,1,6,4582.333333333333,7081.142857142857,1133.0,5798.0,20926.0
B02512,2015-01-06,218,1314,Tuesday,0,1,6,3087.6666666666665,7128.285714285715,6816.0,1133.0,5798.0
B02765,2015-01-06,234,1376,Tuesday,0,1,6,3168.6666666666665,6466.0,1314.0,6816.0,1133.0
B02617,2015-01-06,1336,10128,Tuesday,0,1,6,4272.666666666667,6784.428571428572,1376.0,1314.0,6816.0
B02764,2015-01-06,3473,25301,Tuesday,0,1,6,12268.333333333334,7409.428571428572,10128.0,1376.0,1314.0
B02682,2015-01-06,1022,7491,Tuesday,0,1,6,14306.666666666666,7651.285714285715,25301.0,10128.0,1376.0
B02617,2015-01-07,1363,11528,Wednesday,0,1,7,14773.333333333334,9136.285714285714,7491.0,25301.0,10128.0
B02682,2015-01-07,1039,9078,Wednesday,0,1,7,9365.666666666666,9459.42857142857,11528.0,7491.0,25301.0
B02764,2015-01-07,3603,29949,Wednesday,0,1,7,16851.666666666668,13550.142857142857,9078.0,11528.0,7491.0
B02765,2015-01-07,248,1704,Wednesday,0,1,7,13577.0,13597.0,29949.0,9078.0,11528.0
B02512,2015-01-07,217,1446,Wednesday,0,1,7,11033.0,12356.714285714286,1704.0,29949.0,9078.0
B02598,2015-01-07,974,8397,Wednesday,0,1,7,3849.0,9941.857142857143,1446.0,1704.0,29949.0
B02764,2015-01-08,3831,33802,Thursday,0,1,8,14548.333333333334,13700.57142857143,8397.0,1446.0,1704.0
B02617,2015-01-08,1463,13462,Thursday,0,1,8,18553.666666666668,13976.857142857143,33802.0,8397.0,1446.0
B02682,2015-01-08,1135,10416,Thursday,0,1,8,19226.666666666668,14168.0,13462.0,33802.0,8397.0
B02765,2015-01-08,262,1911,Thursday,0,1,8,8596.333333333334,10162.57142857143,10416.0,13462.0,33802.0
B02598,2015-01-08,1070,10050,Thursday,0,1,8,7459.0,11354.857142857143,1911.0,10416.0,13462.0
B02512,2015-01-08,238,1772,Thursday,0,1,8,4577.666666666667,11401.42857142857,10050.0,1911.0,10416.0
B02617,2015-01-09,1455,13165,Friday,0,1,9,8329.0,12082.57142857143,1772.0,10050.0,1911.0
B02512,2015-01-09,224,1560,Friday,0,1,9,5499.0,7476.571428571428,13165.0,1772.0,10050.0
B02764,2015-01-09,3820,33517,Friday,0,1,9,16080.666666666666,10341.57142857143,1560.0,13165.0,1772.0
B02682,2015-01-09,1140,10477,Friday,0,1,9,15184.666666666666,10350.285714285714,33517.0,1560.0,13165.0
B02598,2015-01-09,1070,9538,Friday,0,1,9,17844.0,11439.857142857143,10477.0,33517.0,1560.0
B02765,2015-01-09,280,2039,Friday,0,1,9,7351.333333333333,10295.42857142857,9538.0,10477.0,33517.0
B02682,2015-01-10,1057,11629,Saturday,1,1,10,7735.333333333333,11703.57142857143,2039.0,9538.0,10477.0
B02617,2015-01-10,1331,13856,Saturday,1,1,10,9174.666666666666,11802.285714285714,11629.0,2039.0,9538.0
B02598,2015-01-10,949,10287,Saturday,1,1,10,11924.0,13049.0,13856.0,11629.0,2039.0
B02512,2015-01-10,206,1646,Saturday,1,1,10,8596.333333333334,8496.0,10287.0,13856.0,11629.0
B02764,2015-01-10,3558,38864,Saturday,1,1,10,16932.333333333332,12551.285714285714,1646.0,10287.0,13856.0
B02765,2015-01-10,245,2202,Saturday,1,1,10,14237.333333333334,11503.285714285714,38864.0,1646.0,10287.0
B02617,2015-01-11,1228,10932,Sunday,1,1,11,17332.666666666668,12773.714285714286,2202.0,38864.0,1646.0
B02764,2015-01-11,3186,27681,Sunday,1,1,11,13605.0,15066.857142857143,10932.0,2202.0,38864.0
B02512,2015-01-11,162,1104,Sunday,1,1,11,13239.0,13245.142857142857,27681.0,10932.0,2202.0
B02598,2015-01-11,832,7176,Sunday,1,1,11,11987.0,12800.714285714286,1104.0,27681.0,10932.0
B02765,2015-01-11,220,1672,Sunday,1,1,11,3317.3333333333335,12804.42857142857,7176.0,1104.0,27681.0
B02682,2015-01-11,943,8461,Sunday,1,1,11,5769.666666666667,8461.142857142857,1672.0,7176.0,1104.0
B02764,2015-01-12,3499,26852,Monday,0,1,12,12328.333333333334,11982.57142857143,8461.0,1672.0,7176.0
B02765,2015-01-12,279,1711,Monday,0,1,12,12341.333333333334,10665.285714285714,26852.0,8461.0,1672.0
B02512,2015-01-12,217,1399,Monday,0,1,12,9987.333333333334,6910.714285714285,1711.0,26852.0,8461.0
B02598,2015-01-12,964,7915,Monday,0,1,12,3675.0,7883.714285714285,1399.0,1711.0,26852.0
B02682,2015-01-12,1082,9107,Monday,0,1,12,6140.333333333333,8159.571428571428,7915.0,1399.0,1711.0
B02617,2015-01-12,1323,10662,Monday,0,1,12,9228.0,9443.857142857143,9107.0,7915.0,1399.0
B02682,2015-01-13,1092,9629,Tuesday,0,1,13,9799.333333333334,9610.714285714286,10662.0,9107.0,7915.0
B02764,2015-01-13,3658,29983,Tuesday,0,1,13,16758.0,10058.0,9629.0,10662.0,9107.0
B02512,2015-01-13,234,1652,Tuesday,0,1,13,13754.666666666666,10049.57142857143,29983.0,9629.0,10662.0
B02617,2015-01-13,1342,11825,Tuesday,0,1,13,14486.666666666666,11539.0,1652.0,29983.0,9629.0
B02765,2015-01-13,258,1697,Tuesday,0,1,13,5058.0,10650.714285714286,11825.0,1652.0,29983.0
B02598,2015-01-13,975,8713,Tuesday,0,1,13,7411.666666666667,10594.42857142857,1697.0,11825.0,1652.0
B02764,2015-01-14,3736,29550,Wednesday,0,1,14,13320.0,13292.714285714286,8713.0,1697.0,11825.0
B02765,2015-01-14,271,1600,Wednesday,0,1,14,13287.666666666666,12145.714285714286,29550.0,8713.0,1697.0
B02598,2015-01-14,1030,8870,Wednesday,0,1,14,13340.0,9129.57142857143,1600.0,29550.0,8713.0
B02512,2015-01-14,233,1582,Wednesday,0,1,14,4017.3333333333335,9119.57142857143,8870.0,1600.0,29550.0
B02617,2015-01-14,1405,11965,Wednesday,0,1,14,7472.333333333333,9139.57142857143,1582.0,8870.0,1600.0
B02682,2015-01-14,1174,9762,Wednesday,0,1,14,7769.666666666667,10291.714285714286,11965.0,1582.0,8870.0
B02598,2015-01-15,1068,9152,Thursday,0,1,15,10293.0,10354.42857142857,9762.0,11965.0,1582.0
B02765,2015-01-15,270,1797,Thursday,0,1,15,6903.666666666667,6389.714285714285,9152.0,9762.0,11965.0
B02764,2015-01-15,3840,31214,Thursday,0,1,15,14054.333333333334,10620.285714285714,1797.0,9152.0,9762.0
B02682,2015-01-15,1208,10391,Thursday,0,1,15,14467.333333333334,10837.57142857143,31214.0,1797.0,9152.0
B02617,2015-01-15,1457,12539,Thursday,0,1,15,18048.0,12402.857142857143,10391.0,31214.0,1797.0
B02512,2015-01-15,237,1636,Thursday,0,1,15,8188.666666666667,10927.285714285714,12539.0,10391.0,31214.0
B02512,2015-01-16,234,1481,Friday,0,1,16,5218.666666666667,9744.285714285714,1636.0,12539.0,10391.0
B02682,2015-01-16,1250,11280,Friday,0,1,16,4799.0,10048.285714285714,1481.0,1636.0,12539.0
B02598,2015-01-16,1079,9838,Friday,0,1,16,7533.0,11197.0,11280.0,1481.0,1636.0
B02765,2015-01-16,290,2082,Friday,0,1,16,7733.333333333333,7035.285714285715,9838.0,11280.0,1481.0
B02617,2015-01-16,1445,12977,Friday,0,1,16,8299.0,7404.714285714285,2082.0,9838.0,11280.0
B02764,2015-01-16,3975,34822,Friday,0,1,16,16627.0,10588.0,12977.0,2082.0,9838.0
B02598,2015-01-17,974,9546,Saturday,1,1,17,19115.0,11718.0,34822.0,12977.0,2082.0
B02512,2015-01-17,201,1281,Saturday,1,1,17,15216.333333333334,11689.42857142857,9546.0,34822.0,12977.0
B02682,2015-01-17,1137,11382,Saturday,1,1,17,7403.0,11704.0,1281.0,9546.0,34822.0
B02765,2015-01-17,252,2160,Saturday,1,1,17,4941.0,10607.142857142857,11382.0,1281.0,9546.0
